clean_text,label
"이번 달 전기요금 청구서 봤어? 에어컨 덜 틀었는데 왜 이렇게 많이 나왔지? 대기 전력이 문제라더라, 멀티탭 바꿔야 해. 그래서 어젯밤 다 꺼 보고 잤더니 집이 너무 조용했어. 불편해도 익숙해지면 절약이 되겠지. 주말에 스마트 플러그 할인하니 같이 구매하자. 그래, 알림 기능 있으면 관리도 수월할 거야. 다음 달 고지서가 내려가길 기대해 보자.",4
대체 나한테 왜 이래? 너만 보면 빡치니깐 나 좀 그만 괴롭혀 난 너 괴롭힐려고 학교 나오는데 나 진짜 너무 힘들어 너때문에 고만좀 질질짜라. 쟤 우는것 좀 봐 웃긴다. 난 아직 심하게 한것도 없는데 쟤 힘들데 더 괴로힘을 당해 봐야 진짜 힘든게 뭔지 알지 으흐흑 그만해 제발.,3
내대신 이번주 행사 진행요원좀 하게 저 저번주에 했는데요 어 아는데 이번주에 한번 더해 돈도 받고 좋잖아 . 이번주는 애랑 약속도 있고 그럼 애랑 같이 나와서 구경하면서 근무서 차량 통제 요원이 어떻게 애랑 같이 구경하나요. 나때는 다 그랫어 요새 직원들은 아주그냥 여려 마음도 여리고 .아 좀 곤란할것같습니다 그래??? 그럼 나도 이제부터 자네를 곤란하게 해야겟어 그게 무슨말이세요? 두고보면 알겠지,2
여보 우리 잠깐 얘기 좀해요. 왜 갑자기 피곤해 죽겠는데 우리 요즘 대화도 많이 없고. 부부관계에 많이 소홀해 진 거 같은데. 너 같으면 일끝나고와서 피곤해 죽겠는데 대화를 하고 싶겠냐? 서로 잘 살아보자고. 좋아하니까 사랑하니까 같이 사는 거 잖아요. 뭐 그래서 무슨 말이 하고 싶은건데 이제 우리도 슬슬 아이 생각해야하지 않을까요 ? 아이? 야 우리 둘이 입에 풀칠하며 사는 것도 벅차죽겠어 아이가 생기면 조금이라도 관계가 회복되지 않을까해서요. 니가 반대로 생각해봐라. 퇴근하고 집에 왔는데 살만 뒤룩뒤룩 찌고 관리도 안하는 여편내가 들이대는데 좋겠냐? 여보. 무슨 말을 그렇게 해요. 나도 집에서 집안 일하랴. 재택 알바하랴 나름 열심히 사는 중인데. 다른 집 마누라들은 그렇게 다 살아도 몸매만 좋고 얼굴만 이쁘더라. 참 야 됐다. 나 피곤해 자러간다.,3
돈 좀 있냐 나 돈 없어. 그럼 니 동생한테 받아도되냐 왜 맨날 돈 맡겨둔것처럼 그러는거야. 아니 나중에 다 갚겠다고 나 진짜 돈 없어 알겠어 그럼 어쩔수없지 니 동생 번호가 01029382827이던가? 진짜 이번이 빌려주는거 마지막이야.내 동생은 건드리지마 처음부터 그냥 주면 좋았잖냐 진짜 마지막이야 이게.이제는 정말 돈 없어.,1
죽고 싶어 환장했어? 네? 지금 나 치고 갔잖아! 아 죄송해요 제가 실수로 부딪혔나봐요 눈을 어디다 달고 다니는거야? 아 죄송합니다 아씨 어깨뼈라도 분질러진것같아 에? 설마요 내가 지금 거짓말하는 것처럼 보여? 아니요. 그건아닌데 살짝 부딪혔는데.설마 내가 거짓말하는 것같지? 니어깨 조각조각 내줘야 내 심정을 알려나?,0
와 아무것도 모르는척 진짜 소름 끼친다 응.? 너 뒤에서 뒷담까고 다닌다며? 무슨말이야 .? 너 아빠도 없다며 아? 엄마도 밤마다 안 들어 온다며? 어.? 집안 꼬라지가 그러니 너가 그 꼴인가? 너희 부모는 자식 교육이나 좀 잘 시키지 뭐.? 뭐 제대로 된 부모가 아니니 뭘 알겠어 .사과해,3
당신 부인을 데리고있다 원하시는게 내가 지정한사물함에 돌을넣어놓지않으면 장기밀매로 넘기겠다. 당장은 돈이없어요. 이런 죽어도 좋다는 말인가? 어떻게든 구해볼게요.지금 몸이 많이 아픈사람입니다. 30분주겠다.서울역 17번사물함에 돈을넣어놔. 어떻게든 구해볼게요.기다려주세요. 난 인내심이 없으니 빨리하는게 좋을거야. .네,1
어이 김대리! 이리 좀 와봐! 네 부장님. 무슨 일이세요? 여기 이 파일들 내일까지 정리해와. 이건 박대리 업무가 아닌가요? 내 처남인 박대리가 어제 과음해서 힘들다잖아! 김대리가 좀 해와. 저도 오늘 업무가 많아서요. 상사의 지시를 듣지 않는거야? 저어.그런뜻이 아니라. 그럼 잔말말고 정리 해와! 네. 알겠습니다.,2
야 돈 좀 줘봐 응? 무슨 돈? 시내나갔다 오려고 하는데 돈이 애매하네 아니 넌 매번 이런식으로 돈 빌려가냐? 아니 매번이라니. 이게 좀 맞아볼래? 아니 왜 나한테만 그러냐고? 네가 제일 만만하니까 때리지 마. 이번이 마지막이야. 너 하는거 봐서,1
너 이거 우습게보이지 내가 이딴걸 왜 해야해 그러면 니가 딸을 잃을거야 그것만은 제발 딸 보고싶음 시키는대로해 아이만 무사하게 해줘 한심하네 응 ? 할테니까 아이만 무사하게 해줘 낼 까지 시키는대로 해 알겠어,0
친구 돌잔치 선물 뭐로 할지 고민이라며? 실용성 위주면 기저귀 케이크가 무난하지. 하지만 다들 그걸 선택할 것 같아 식상해. 은행 적금 통장 선물도 인기래. 부모님이 더 기뻐할 수도 있겠다. 디자인 예쁜 봉투도 찾아놨어. 액자형 축하 카드는 내가 준비할게. 분담하면 부담도 줄지.,4
내가 나 만날때 돈 가지고 오라고 했잖아! 미안해. 에이. 그럼 내가 나쁜사람처럼 보이지 오늘은 진짜 없어서 그래. 그럼 없는 만큼 몸으로 때우면 되겠네 미안해. 이제 나한테 그만좀해. 그만해!? 아니 내가 어려운 부탁했어? 그냥 하루에 조금씩만 가지고 오라는데 그게 안될까? 그냥 나좀 내버려둬. 네가 진짜 맞아야 정신이 들겠지? 어디부터 맞을래? 아.미안해 여기 있어. 그래.이제야 정신이 들지!? .이게 진짜 끝이었으면.,1
내가 당신 회사돈 횡령한 사실을 알고있지. 어쩔수가 없었어.엄마병원비때문에. 아주완벽하게 뒷처리를 해놓았더군. 지금 당장급해서.내가 나중에 채워놓을거야. 내가 모르는처하는대신 나에게 뭘 해줄수있지? 지금은 해줄수있는게없어. 그돈에 10프로를 나에게줘.그러면 모른척해주지. 시간이 필요해. 준비되는대로 연락해.얼마든지 기다려줄수있어. .응,1
이거 제니사인 아니야? 헐. 부럽다. 어디서 본거야. 주말에 더현대 갔다가 제니 봤다. 여신이더라. 운 좀있는데? 나 이것 좀 빌려주라. 머? 갑자기? 안돼. 이거 내가 어떻게 받은건데. 이거 내 보물이야. 훼손 안시키고 잘 돌려줄게 됐지. 그래도 안돼. 이거 내 보물이야. 야 빌려주는게 머 이렇게 까다로워 그냥 좀 빌려줘 어려운 거 아니잖아. 그래도 안돼. 혹시 모르는 일이야. 그럴일 없다고 빌려달라니까 깨끗이 준다고 머 말이 많아 빌려주라. 알겠어 대신 꼭 깨끗이 줘.,1
야 옆반에 걔 봤냐? 어제 전학 온애?? 어 걸어 다니면서 맨날 얼굴 툭툭 튀는것처럼 흔들던데? 그니까 그거 겁나 웃기지않냐? 뒤에서 보고있으면 겁나 웃겨 다음에 옆에서 놀래켜봐 그럼 반응도 겁나 웃겨 어 다음에 해봐야겠다 그리고 뭔가 옆에가면 냄새도 좀 나는거 같지않냐? 냄새? 그건 잘 모르겠던데. 그래서 걔네반 애들도 잘 안다가가는거잖아 아 그런거였어?,3
지난번 잠깐 쓴다고 빌려간 노트북 언제 돌려줘? 왜? 그거 당장 써야돼? 당장 쓸건 아닌데 나도 노트북이 필요할때가 있잖아? 넌 테블릿쓰면 되는데 노트북이 왜 필요해? 테블릿도 필요하고 노트북도 필요하지 그거 떨어뜨려서 고장났어 새거 사 그럼 고장난거라도 돌려줘 일단 내가 고쳐볼게 고장나서 못쓴다고 했잖아? 내말 못믿냐 못믿는게 아니고 그럼 포기하고 새거사 너네집 돈많잖아?,1
동생들 옷사러 왔어? 네 옷 구경해보려구요. 형아가 옷 골라줄게 이 옷 너무 이쁘다 너한테 찰떡이네 아 감사합니다. 근데 좀 더 돌아보도록 할게요. 뭘 돌아봐 여기 주변에서는 우리 가게가 제일 나아 형 믿어 아 그래도 가격이 너무 비싸서요. 마음에 드는게 가격때문에 고민인거야? 아니 여러모로. 그럼 형아가 돈 빌려줄게 일단 사 뭐가 고민이야. 아니 그건 좀. 형아 못믿어!? 일단 구매해! 아 네 알겠습니다.,3
야 별이 핸드폰에 이상한 영상 있더라 그게 뭔데? 노래방에서 알바한 영상 이던가? 뭔 헛소리야 너네 남편이 알아도 그럴까? 나 일리가 없잖아 그럼 영상 보내볼게 보고도 그런지 보자 나아니라구 그래? 그럼 너네 남편에게도 보내보면 알겠지 새끼야 너 협박죄야 이거,0
어이 지금 어깨 부딪혀 놓고 미안하다 안해? 아니 길이 좁아서 그랬어요 살짝 부딪혔어요 죄송합니다 부딪혔으면 돈을 줘야지? 네? 돈 내놓으라고 없어요 아니면 가방 안에 뭐 있나 보자 아저씨 안돼요 이거 돈 대신 내가 가져갈게 아 안된다고요 꺼져. 안 돌려준다.,1
너 한번만 더그러면 죽여버린다 죄송합니다 확실히 이야기해 너 목숨이달렸어 죄송합니다 한대 맞아야 정신차리냐? 아니요 집 어디야. 사는 곳 끝까지 쫓아갈까? 죄송합니다 다음에 만나면 진짜 죽는다 너 네 죄송해요,0
오빠 나 돈 좀 빌려줘 친구가 돈 빌려달래 무슨 친구 얼마? 아니 그냥 좀 빌려줘 얼마 200만원 왜 돈을 나한테 빌려 싫다는 거야? 아니 왜냐고 그냥 빌려주기 싫다고 말 해 어 싫어 그래 그럼 그렇게 해 오빠 비밀은 나도 책임질 수 없고 아 너 왜그래 그럼 주던지 말던지,1
제가 언제 그 쪽을 봤다고 그러세요! 이게 야 그럼 내가 눈깔이 삐었냐? 아까전부터 너가 계속 쳐다봤잖아 아니라는데 왜 자꾸 그러세요 아니긴 뭐가 아니야! 핸드폰 내놔바 몰래 찍었을수도 있어 제발 그러지마세요 아니라는데 왜 그러세요! 그럼 왜 마주치자마자 고개 돌리는데? 제발 믿어주세요. 저 그쪽 안봤어요. 그리고 그 쪽 제 스타일 아니예요! 뭐? 이게 진짜! 돌았나? 언제봤다고 그쪽이래? 제발 부탁이니까 저리 좀 가세요. 술도 곱게 마셔야지 너 이리 안 와?,3
동생아 나 돈줘 누나 미쳤어? 이번에 또 도박으로 돈 잃고 왔어? 아몰라!! 나 급하니까 돈줘 빨리. 없어 돈. 누나가 다 가져갔잖아. 야. 좋은 말 할 때 내놔. 아니. 진짜 없어. 내 적금도 깨서 줬는데 어디까지 해야돼!! 지금. 소리를 질러? 내가 미치는 꼴 한번 볼래? 다시 식칼 들어????? 아 아니 누나 잠만 진정해. 일단. 진짜야 돈이 없어. 더 화나기 전에 내놔. 돈이 없으면 돈되는 물품이라도 내놔! 여. 여기. 이거 내 돌반진데. 있는데 왜 없는척해 잘쓸게 동생아 하. 이번이 마지막이야.,1
"저녁 뭐 먹을지 또 싸우네. 짜증나, 국수냐 돈가스냐. 가위바위보 합시다. 졌어도 군말 없다? 짜증 날 틈 없이 결정이네. 오늘은 국수 승. 내일은 네가 선택권. 짜증 세이브 완료.",4
학교 축제 라인업 공개. 인디밴드부터 힙합까지 다양. 야간 불꽃쇼는 덤. 먹거리 부스 표도 예매 방식. 스탬프 찍으면 굿즈 교환. 친구들이랑 단체 티 맞춤. 기대감이 폭발. 일정은 이미 락.,4
저기요 사장님 네 무슨일인가요? 제가 여기서 짜장면을 사갔는데.상태가 안좋네요.환불해주세요 죄송합니다 언제 사가셨는데요? 어제요 빨리 환불해주세요 죄송합니다.어제 사가셨으면 환불은 어려우세요 그럼 이걸 나보고 먹으라고? 아니요. 그럼요 . 잠시만 기다려주세요,3
00아 이거 업무처리 오늘 다 해놨니? 아 너무 할일이 많다보니 지금 바쁘게 하고 있습니다 넌 진짜 제대로 하는게 없구나? 넌 안되겠다 점심 먹을 자격도 없어 팀장님. 저 진짜 업무가 너무 과중되어서 어제도 새벽에 퇴근했습니다. 그게 내 알 바야? 너한테 주어진 업무 당연히 다 해내야되는게 정상 아니니? 하. 저 지금 몸도 너무 안좋은데 잠깐 반차쓰고 병원 다녀오면 안될까요? 뭐? 얼굴은 멀쩡한데 아프다고? 이제 별 핑계거리를 다 대는 구나 저 이러다 죽을거같아요 팀장님. 한번만 봐주세요 너가 아파서 뒹굴때까지 난 너 아픈거 전혀 모를거같아 빨리가서 업무나 마무리해 하. 알겠습니다 팀장님,2
너 돈 언제 갚을꺼야? 미안해. 다음달까지 기달려줘 벌써 6개월이나 더 기달려줬잖아. 언제까지 기달려달라고 하는거야?? 제발 믿고 기달려줄 수 없을까?? 정말 미안해. 다음달까지 꼭 갚을께 내가 좋은 말로 하니까 우스워보여? 더 이상 못기다려 나도 갚고 싶은데 정말 돈이 없어 그건 니 사정이고. 이번 달까지 보내 안그러면 못 걷게 할 줄 알아. 이번달은 시간이 너무 촉박해. 시간이 더 필요해. 아니 난 더 이상 안기다려. 난 말했어 못 걷게 한다고. 알겠어.,0
여보세요. 아 안녕하세요? 여긴 지방경찰청입니다. 무슨 일로 그러시죠? 지금 귀하 앞으로 대포통장 거래가 포착되었다는 신고가 들어와서 전화드립니다. 대포 통장이라니. 그게 무슨 말씀이세요. 올해 통장 개설하신 적 있으시죠? 하나 있긴 한데요. 오늘 내에 그 통장 사본과 신분증 사본을 저한테 제출해주셔야 합니다. 지금 그 통장 문제로 피해자가 한 둘이 아니에요. 제가 만든 게 대포통장이라는 거에요? 맞습니다. 얼른 제출하셔야지 안 그러면 고소당해도 할 말 없으세요.,1
여기요 네? 국밥이 너무 뜨겁잖아요 방금 나와서 좀 뜨겁긴한데 무슨일이실까요? 먹다가 혀를 데였어여 어쩔거에요??? 네?? 제가 어떻게 해드려야하나요?? 치료비를 줘야지 갑갑하네요 치료비요? 제 부주의가 아닌데. 국밥이 이렇게 뜨거우니까 고객이 다치는데 가게 부주의가 아니라뇨? 하.고객님 너무 억지같습니다 억지인지는 당신이 판단할 일은 아닌것같고 혀가 너무 아프니 병원다녀와서 진료비 청구하겠습니다,3
영지야 나 토익 학원 다니느라 돈을 다써서 그런데 5만원만 빌려주라 응? 안돼. 나 돈 없어. 영지야. 나 진짜 밥 사먹을 돈도 없어서 이렇게 부탁하잖아. 정말 미안. 나도 밥 사먹을 돈이 없어서 그래. 난 진짜 없어서 너한테 부탁하잖아 친구사이에 그정도는 해줄 수 있잖아. 안돼. 정말 미안해. 야. 좀 너무한거 아니야? 니 친구는 밥도 못먹어 가면서 공부하는데 안쓰럽지도 않냐? 빌려주는게 싫었냐? 아니 그게 아니라 빌려주면 나는 어떻게 벼텨. 내가 너 용돈 받기 전까지 돌려주면 되는거 아니야? 그 전까지 줄게 그럼 빌려주는 거다. 알겠어.,1
비켜 뭐야 이 사람아 어휴 이 외국인한테 대마초 냄새가 나네 뭔 소리야 꺼지라고 이거 내 차라고 이 사람아 여기 스마트폰 보이지 경찰한테 신고한다. 너 이 칼 보이지? 당장 저리가지 않으면 찌른다 살려주세요 차 드릴게요 하여튼 이래야 말을 들어요 근데 어떡하냐 내가 널 살려주면 날 신고할것이 뻔하고 죄송해요 제발 살려주세요 이 약을 먹고 시력을 없애 그럼 내 인상 착의는 모를수있을테니 아니면 죽던가 죄송합니다. 한번만 봐주세요 시간없다 빨리 해,0
야 너 어제 내 대신 동아리방 청소하랬지 아 맞다. 맞고싶냐?오늘 당장해라 알았어. 야 동방에 라꾸라꾸도 없던데 하나 사다놔 내돈으로? 어. 그럼내돈이냐? 나 돈없는데. 팍씨 너 이따 뒷골목으로 따라와 알았어,3
돈이 있는데 안 갚는게 아니잖아 펑펑 쓰고 다닌다는 말이 있던데 나 정말 사는 게 힘들어 알지 너까지 이러면 나 정말 죽어버릴꺼야 내 상황도 생각 좀 해줘 지금 여기에서 뛰어내릴 수도 있어 그런 소리 하지마 아니면 손목을 콱 그어버릴거야 그런 소리 좀 하지 말라고오,0
"건강검진 항목 읽어봤어? 네, 진지하게 식단부터 바꿔야겠어. 혈압 수치 보고 깜짝. 카페인 줄여야 한대. 진지하게 운동 계획 짜자. 선배 경험 공유해 주세요. 검진은 예방의 시작. 함께 건강 챙기자.",4
이거 이쁘다 그치? . 나 이거 잘 어울려? . 아씨 너 벙어리냐 대답 좀 해 끄덕이지 말고 답답해죽겠네 너 입 없어 ? 말 못해 ? 미안해. 아 짜증나 재미도 없고 말도 없고,3
씨 내일까지 이거 다해오세요 이걸 하루만에요? 네 못 하겠으면 그만두시면 됩니다 혹시나 다른 사원들에게 도와달라고 하시면 안됩니다 저.도저히 이건 하루만에 못 하는데 적어도 이틀 주시면 내일까지 해오시고 오후에 잠시 미팅있는데 외근다녀오십시오 저.외근까지 다녀오면 진짜 못 할것같습니다 상사가 하라면 하는겁니다 밤을 새든 알아서 해오세요,2
너는 왜 살 안 빼? 뭐? 왜 뚱뚱하게 살아? 내 마음이지. 부끄럽지도 않아? 그러고 다니는 게? 그만해. 진짜 이해가 안 돼서 그래. 걸어다닐 수는 있어? 왜 이러는거야. 제발 그만 좀 해. 나같으면 창피해서 못 돌아다녀. 은지야 제발.,3
베란다에 작은 텃밭 만들었어. 방울토마토 모종이 귀엽더라. 물 주기는 아침 일찍이 좋대. 햇빛 각도 때문에 위치 잡기가 어렵더라. 첫 꽃이 피면 사진 공유할게. 흙 냄새가 스트레스를 날려주더라. 벌레 방지망도 설치 완료. 수확하면 샐러드 파티!,4
기사를 내려 줘. 팩트를 알려주면 내릴 수 있어요. 팩트가 뭐건 간에 빨리 내려. 사실과 다르다니까. 팩트를 얘기 안하면 내릴 수 없어요. 팩트를 얘기할 수는 없어. 이건 개인적인 거라고. 이건 개인의 명예훼손이야. 어쨌든 사실을 알려주지 않으면 고쳐줄 수 없어요. 수정 안해주면 가만 안둘거야. 사실을 알려주셔야 저도 윗사람을 설득해서 수정해 드릴 수 있어요. 이런 걸 확인도 않고 써놓고 사실을 알려 달라는 게 말이 돼. 미친 야. 최대한 노력을 해보겠지만 어려울 겁니다. 이게 기사야. 쓰레기지. 너 같은 인간들 때문에 기자가 욕을 먹는 거야.,0
야 지나가는 저 여자 몸매 쩔지 않냐? 어너도 봤냐? 아 나도 저런여자랑 자보면 소원이 없겠다 야 길 걸어가면서 그런 대화를 하냐 꼰대냐.뭐 그런 이야기를 해 그리고 너같은 여자랑은 안잔다 나도 미쳤냐 가슴도 작아 얼굴도 못생겼어 나도 사람 가려봐 이쁘고 몸매 좋다고 칭찬하는 거지 너 그런것도 다 성희롱이고 범죄야 어휴 꼰대야 너랑은 말을 말자 야야 적당히 해라 애 울겠다,3
권사님 건축헌금으로 이만큼은 내주셔야죠. 아이고 집사님 저희 가족한테 소중한 돈이어유. 주님께서 다 보상하실 겁니다. 어떻게 모은 돈인데. 회개하시고 천국 가셔야죠 그렇죠? 어떻게 다른 방법으로는 안 될까요? 예수님 앞에서 부끄럽지 않습니까? 아이고. 권사님 같이 기도하십시다. 우리 권사님께서 용기를 낼 수 있도록! 집사님. 안돼유. 저희 손자 등록금이어유. 어허 권사님! 이러시면 정말 곤란해요!,1
너 하나 가둬도 아무도 눈치 못 채. 너 고아잖아 죄송해요 . 제발 한번만 봐주세요 똑바로 안하면 너 진짜 죽여버릴거야. 제가 진짜 잘할게요. 맨날 말로만 그럴래? 아주 입만 동동 뜨게 생겼네. 정말 죄송해요. 앞으로 그러면 그때마다 이 하나야 알겠어? 네. 알겠습니다 똑바로 잘해 진짜 죽여버리기 전에 네.,0
너의 피를 다 뽑아가겠다 무슨 짓이오! 살려주시오 소리쳐도 소용 없어! 오오 맙소사 이게 무슨 일이오! 나는 사람들의 피를 뽑아 마시는 변태적 취향이 있지 제발 살려주시오 부탁이오 자네의 피는 신선할 것 같군 오오 하느님 맙소사 자 이리 가까이 오시게 사람살려! 거기 누구 없소!,0
강대리 네 부르셨어요. 보고서좀 만들어봐 네 알겠습니다. 어제 만든건 현황 추가해서 그거 어제 드렸는데요. 다시 보내 맘에 안드니까 알겠습니다. 오늘 보고서 완성 하기전엔 퇴근하지마. 알겠습니다.,2
의사선생님 네 저번에 다녀갔는데 대체 왜 아직도 안 낫죠? 예 원래 2주정도 가거든요 아니 주사맞고 약 먹으면 바로 나아야죠 모두 금방 낫진않아요 실력이 엉망인걸 가지고 핑계는. 네? 지금 뭐라고 하셨어요 아직도 안 나으면 실력이 없는거 맞죠 뭐 내가 뭐 틀린말했나 됐어요 여기 다신 안와요 예.,3
니가 드디어 아들을 낳으니 내가 속이 다 시원하다. 네 아버지. 내가 그동안 명절마다 사돈에 안부 전화할때마다 네가 네 역할을 다하지 못해서 얼마나 창피한 줄 알았니? 얼굴도 들지도 못했다. 아 아버지. 하아. 제가 더 만 고생이 심했어요. 니가 드디어 아기를 가졌으니 다행이야. 마침 아들이니 더욱 다행이고. 네 아버지. 진짜 이 와서 너무 행복해요. 근데 너 시험관하느라 몇 년 허비 한 거 알지? 니 나이가 몇인데 빨랑 둘째 가져. 아버지. 저 진짜 힘들게 아기 가진거고 둘째 생각 없어요. 네가 큰 딸인데 그게 무슨 소리야? 빨랑 둘째 가져라. 애 키우느라 쉰다매. 어차피 시간도 많은데 병원 다니면서 힘써라. 아버지. 애 키우는 것도 힘들어요. 정말.,3
이거 니 주민등록증 아니야? 잃어버린줄 알았는데.고마워! 고맙긴 뭘 근데 말야 이런 거 찾아주면 원래 사례금 같은 거 주지않나? 응.? 사례금? 내가 찾았으니 다행이지 모르는 사람이 니꺼 찾았으면 니 정보 다 들통나는 거잖아 그건 그렇지. 알겠어 ! 얼마나 생각하고 있어? 한 5만원 정도는 줘야하는 거아냐? 그렇게나 많이.? 싫음 말고 혹시 몰라서 내가 니꺼 주민등록증 사진 찍어놨거든 . 그거 불법아냐? 남의 개인정보잖아. 흘려서 잃어버리고 다닌 니가 잘못이지 왜 내가 잘못이야? 할튼 줄거야 말거야,1
선생님 저희 얘 좀 잘 부탁드려요. 지우 어머님. 이러지마세요. 저희 얘 꼭 좋은 대학교 가야합니다. 지우는 똑똑해서 꼭 갈 수 있을 겁니다. 너무 염려마세요. 선생님 저희 얘 이 번 시험문제 좀 알려주실 수 있을까요. 네? 어머님 그건 불가능해요. 아시잖아요. 선생님 이번에 저희 조카랑 결혼하신다는 얘기는 들었습니다. 민주씨요.? 근데 그게. 저희 조카 제가 업어키웠습니다. 제 말이라면 꿈뻑죽는 아이에요. 무슨 말인지 아시죠? 어머님. 저는 그래도 불법을 저지를 수 없습니다. 죄송합니다. 그래요. 그럼 저희 민주한테가서 이 결혼 선생님께서 안하겠다고 하셨다고 말해도 되는거죠? 아.아.아닙니다. 어머님 이러시는 거 정말 . 제말 이해 했다고 생각하겠습니다. 내일 다시 올게요.,1
김대리 일을 이따위로 하면 어떡해?!! 죄송합니다 전달에 오류가 있었던 모양입니다. 오류는 무슨 오류 아휴 그니까 지방대 나온 놈들은 쓰는 거 아니라 했는데 . 네 아유 과장님 김대리가 실수하고 싶어서 한 거겠어요? 그냥 능력이 안되는 건가 보죠 최대리 말이 맞아 능력도 안되는 게 어디서 우리 회사에서 일을 에잉 쯧 죄송합니다. 아침부터 김대리 때문에 이게 뭐야 기분도 잡치고 다음부턴 일 똑바로 안 하면 퇴근할 생각도 하지 마! 네 알겠습니다. 아유 이래서 사람을 가려 뽑아야 한다니까.,2
신혼집 인테리어 쇼룸 다녀왔는데 설렘이 끝이 없었어. 샘플 타일 만져보다 시간 가는 줄 몰랐지. 설렘이 커서 가구 배치 앱으로 가상 배치까지 했어. 예산 걱정도 들지만 꿈꾸는 게 먼저잖아. 색감 조화 사진 공유하며 한참 수다. 설렘 유지하려면 선택 폭을 좁혀야 한다는 게 함정. 목업 완성되면 다시 데이트 겸 체크하자.,4
지혜야 내가 너 좋다고 했잖아. 한 번만 만나주면 안 돼? 이거 스토킹이야 너. 자꾸 그럴래? 내가 어디가 싫은데? 알려주면 고칠게 이렇게 내 의사 존중 안 하고 다가오는 거 자체가 싫단 말야. 거짓말 하지마. 내가 못생겨서 싫은 거지? 하. 너 마음이 더 못생긴 거 알아? 말 다했어? 너가 자꾸 비싸게 구니까 그러는 거잖아. 비싸게 군다고? 너 이거 성희롱인 건 알아? 하 어이가 없다. 좀 귀엽게 봐줬더니 기어오르네. 야. 어?. 죽고 싶어? 아니면 죽기 직전까지 맞아 볼래? 너 왜 그래!! 나 갈거야! 너 지금 한 발짝이라도 움직이면 죽여버릴거야.,0
"점심시간에 공원 피크닉 아이디어 낸 거 기억해? 응, 도시락 대신 샐러드 바 테이크아웃한 게 신의 한 수였지. 잔디밭에 앉자마자 바람이 시원해서 만족감이 확 올라왔어. 팀장님까지 합류하니 분위기가 소풍 같더라. 선선한데 회의 얘기 안 하고 잡담만 해서 더 좋았지. 돌아가는 길에 아이디어 번뜩였다는 건 비밀. 가끔 이런 야외 점심이 업무 효율 올린다니까.",4
이거 할인 된다면서요 확인해보겠습니다 아까 저 시람은 할인 해주던데 네 저 손님은 고객님이십니다 고객을 차별하는 거에요? 저희는 등급제로 운영돼서 그런겁니다 점장 불러오세요 손님 이건 점장님도 해결해주시지 못합니다 그니까 점장 불러와 진정을 좀 해보세요,3
뭐 이딴 식으로 운전해. 죽고싶어! 당신이 먼저 무리하게 끼어들기 했잖아요 웃기고 있네. 이새끼야 빨리 내려봐. 오늘 너 죽는날이야 왜 이러세요 여보. 그냥 가자 내려. 빨리 내리라고. 이 자식아. 왜 이러세요 이 자식. 내가 오늘 너 죽여버릴꺼야 그만하세요 오늘 너 죽고 나 죽는거야 경찰에 신고하자,0
김대리 요앞에 스타벅스좀다녀와 예? 저지금 부장님이 보고서내라고하셔서. 일단가서 커피좀사오고나서 마저해 저지금 하던것만 마무리하고다녀올게요. 김대리 너 내말이 우습니? 부장님말은 어렵고 내말이우습다이거지? 그게아닙니다 너 승진점수 채점할때 내 지분큰거 몰라? 제가 바빠서 그랬습니다.죄송합니다. 알았으면가서커피사와 과장님카드주셔야죠 카드깜빡하고 안가져왔으니까 니돈으로좀사와. 내가 너승진평가점수 매기는사람인데 그정돈해줄수있잖아? 네.알겠습니다,2
아 짜증나 너 혼자 부르냐? 뭐가 아니 갑자기 노래방 따라와서 너 혼자만 부르잖아 니가 안하는거잖아 안 하는게 아니라 못 부르는거야 너 때문에 그럼 불러 아 기분나빠 너 그냥 가라 어이없네 야 솔직히 너 노래보다 내 노래가 더 듣기 좋잖아 뭐? 존나 노래도 이상하게 부르면서 돈 냈다고 생색내기는,3
"첫사랑 이야기 꺼내도 돼? 갑자기? 조금 부끄럽지만. 궁금했거든, 어떤 사람이었어? 조용한 성격인데 웃을 때 귀여웠어. 풋풋하다, 영화 같네. 끝은 어땠어? 서로 다른 도시로 가며 자연스레 멀어졌지. 추억으로 남겨두는 것도 아름답네.",4
어디갔다 와? 회사에 있다가 바로 퇴근했는데 왜 그래? 왜 칼을 들고 있어.? 회사 아니잖아.내가 다 알고 물어보는데 뻔뻔하게 거짓말 하네? 아니야 나 진짜 회사에 있었어. 상사한테 전화해서 물어봐도 좋아. 아니 칼만 내려놓고 이야기하자 제발 나 무서워 아니야.너 그 여자 집에서 있다 왔잖아. 내가 모를 것 같아? 그동안 속아주니 기분이 좋았어? 내가 이렇게 칼까지 들었는데 거짓말 하는 것 보니 아주 뻔뻔하네 아니야 진짜 내가 전화 걸어줄게 회사 누구라도 좋으니까 원하면 내가 전화 걸어서 바꿔줄게 진짜 칼만 내려 놓자 내가 칼드니까 무서운가봐? 내가 너 어떻게 할거 같니?회사사람한테 전화해보라고? 내가 너 회사 사람을 어떻게 믿어? 제발 내 말좀 믿어줘 나 입증할 수 있어. 무서우니까 칼만 내려놓자 내가 왜? 너 구라친거 확인되면 바로 너죽고 나죽고야 난 진짜 너밖에 없어 나 정말 회사 다녀왔어. 정말 이러다가 너도 다쳐,0
